Progressive,Final Four,Championship,Winner,Count,First Round,Second Round,Sweet 16,Elite 8,Final 4,Championship ,Max Pts Remaining,Total,Team,Location
Player15 1,"Kansas, Duke, North Carolina, Virginia",Kansas vs. North Carolina,Kansas,34,20,18,16,8,0,0,16,62,KMS,Houston
Player15 2,"Kansas, Oklahoma, Michigan / Tulsa, Utah",Kansas vs. Michigan / Tulsa,Kansas,26,15,14,12,8,0,0,0,49,KMS,Houston
Player16 1,"Kansas, Duke, North Carolina, Michigan State",Kansas vs. Michigan State,Michigan State,33,21,16,12,8,0,0,0,57,PEHM,Houston
Player17 1,"Kansas, Texas A&M, North Carolina, Virginia",Kansas vs. Virginia,Virginia,36,21,20,16,8,0,0,0,65,PEHM,Houston
Player18 1,"Kansas, Oklahoma, Kentucky, Michigan State",Kansas vs. Michigan State,Kansas,37,23,18,16,8,0,0,0,65,CB,Houston
Player19 1,"Kansas, Oregon State, North Carolina, Michigan State",Kansas vs. North Carolina,Kansas,29,18,14,12,8,0,0,16,52,Service Support,Houston
Player20 1,"Kansas, Oklahoma, North Carolina, Michigan State",Kansas vs. North Carolina,Kansas,40,23,18,24,16,0,0,16,81,PEHM,Houston
Player21 1,"Buffalo, Baylor, Kentucky, Purdue",Buffalo vs. Purdue,Buffalo,26,20,10,4,0,0,0,0,34,KMS,Houston
Player22 1,"Kansas, Texas A&M, North Carolina, Purdue",Kansas vs. North Carolina,North Carolina,32,20,18,8,8,0,0,48,54,Managers,Houston
Gracie the Dog,"Iowa, Oregon, Pittsburgh, Butler",Oregon vs. Butler,Butler,23,17,8,8,0,0,0,0,33,K9,Houston
